Assigned Cluster,Answer Post Word Count 
2,160
1,508
2,167
2,252
1,827
0,1083
2,277
1,819
0,1058
2,193
0,1171
2,230
1,459
1,782
2,72
1,624
2,280
2,252
1,497
0,996
1,737
2,77
2,348
1,619
1,534
0,1342
0,2389
1,459
1,463
2,75
1,892
1,800
2,91
1,959
1,832
1,667
2,238
2,282
0,1537
2,379
2,323
1,850
1,865
2,267
0,1243
0,1249
2,180
1,611
0,1840
1,954
0,1113
2,319
2,376
1,832
2,38
1,561
2,82
1,611
0,1915
1,933
2,212
1,512
2,177
0,1112
2,125
2,359
1,805
2,350
1,605
2,436
2,164
2,208
1,597
1,623
2,448
2,288
0,1303
0,4602
0,1320
0,4524
2,183
2,86
2,447
2,227
1,652
2,157
1,795
2,271
2,197
2,146
1,470
2,281
1,842
2,255
2,313
0,4850
2,218
2,423
1,804
2,159
1,663
1,469
0,2828
2,413
1,732
1,730
1,724
1,588
2,301
2,214
1,715
2,122
2,363
1,477
2,395
1,678
2,398
1,980
0,1006
1,675
2,103
2,256
2,431
1,865
2,231
1,769
0,1917
2,450
2,442
2,161
2,382
2,218
2,277
1,970
1,957
0,1077
0,1441
1,455
2,326
2,141
1,622
2,109
1,764
2,386
0,1671
2,453
1,927
2,414
0,1331
2,57
1,529
1,505
2,171
0,1206
2,365
2,111
2,198
1,677
2,414
2,199
0,1833
2,324
2,268
2,99
2,281
1,535
2,155
1,660
2,121
0,1267
1,825
1,676
1,494
1,479
1,737
1,923
2,108
1,765
2,202
0,2706
0,1257
2,164
2,333
1,691
0,1762
2,210
2,40
1,836
1,696
1,504
2,366
2,411
2,126
2,63
0,2266
2,300
0,1028
2,436
2,175
1,605
2,292
1,853
2,314
0,2076
2,263
1,679
2,265
0,1691
2,215
2,156
2,201
1,709
0,1043
2,185
1,679
2,313
2,99
1,595
0,1647
0,1346
0,1398
1,695
2,217
2,179
2,380
2,414
1,523
1,775
0,1826
1,711
0,1913
0,1440
0,1078
1,959
2,261
2,319
2,239
1,621
1,607
1,750
2,395
2,141
0,1823
0,1261
0,1225
0,1130
2,176
2,263
2,236
2,186
1,455
2,187
0,1171
2,368
2,269
2,426
2,381
2,189
2,287
1,973
2,149
2,439
2,104
2,96
2,369
2,451
2,281
1,895
2,252
2,421
2,376
1,584
2,367
2,202
2,281
1,758
1,468
2,130
1,530
1,848
0,2585
1,511
0,1868
2,416
1,486
2,444
2,83
2,86
1,634
2,412
1,683
1,558
2,400
0,2042
2,131
2,256
2,123
0,1521
2,432
2,65
2,250
2,217
2,186
1,783
0,3301
2,75
2,206
2,114
2,370
2,296
2,277
1,456
2,268
2,439
2,251
2,195
0,1363
2,324
0,1230
0,2057
1,465
2,197
1,831
1,561
0,1566
0,2179
0,1099
0,1483
1,597
2,269
0,1446
1,689
0,1844
1,596
2,104
0,1071
2,199
2,99
0,2357
2,191
0,1809
2,111
0,1093
2,367
2,294
1,733
1,481
1,674
2,193
1,638
1,679
2,236
1,951
1,526
0,1802
2,429
2,94
0,1057
0,1230
2,403
0,1563
1,487
1,671
2,32
1,484
1,660
1,893
2,235
0,1259
2,436
1,621
1,495
2,57
1,699
2,323
2,422
0,1692
2,421
0,1094
2,319
2,281
2,392
2,285
2,424
0,1372
0,1148
2,355
2,319
1,826
1,654
2,217
2,334
0,1090
1,715
2,172
1,601
1,791
2,138
2,312
2,431
2,348
1,736
2,201
1,649
1,955
0,1103
2,239
2,163
1,782
1,627
2,260
0,3490
1,880
2,119
0,1216
0,1358
1,646
0,3338
2,347
2,334
0,11499
2,424
1,901
2,138
2,258
1,869
2,415
1,709
2,152
0,1005
1,969
1,479
2,263
0,1423
2,305
1,667
1,570
1,493
2,310
2,321
2,201
2,286
2,265
2,57
2,298
2,225
1,474
1,775
2,430
2,451
2,213
2,267
2,342
1,682
2,189
0,1935
2,144
1,482
0,1063
2,351
2,335
2,159
2,329
1,487
1,842
1,536
2,110
0,1214
2,355
0,1139
1,631
1,835
2,141
2,229
2,109
2,398
2,316
1,807
1,905
1,946
1,626
0,1158
1,887
2,94
0,7750
2,315
1,685
1,481
2,301
2,119
0,1536
2,228
2,44
2,343
2,62
1,629
1,532
2,39
2,317
1,577
0,1779
2,405
2,231
1,577
1,590
2,143
0,5204
2,233
2,108
2,354
1,779
1,526
0,2026
1,539
2,179
2,85
1,503
1,773
0,2561
1,464
2,203
2,98
2,195
1,589
1,745
2,149
2,247
2,127
2,261
1,513
2,191
0,1278
0,2105
0,7398
2,126
2,233
2,113
0,1706
2,238
2,356
2,302
2,226
1,808
1,696
0,1030
1,554
2,415
1,564
2,233
2,131
0,1750
1,698
1,827
2,244
0,1074
0,1856
0,1435
2,340
0,1667
2,328
2,277
2,428
2,233
1,793
1,550
1,665
2,386
2,398
2,154
2,341
1,572
2,304
2,241
2,269
1,528
1,934
2,168
1,974
0,1268
2,407
1,529
2,337
2,178
1,611
2,209
1,718
0,982
2,347
2,174
0,2193
2,147
1,739
0,1588
2,342
2,78
1,478
2,329
1,682
1,885
2,165
2,64
2,287
1,777
1,643
2,113
2,362
2,398
2,150
2,437
2,282
1,960
1,645
2,451
1,571
1,574
2,76
1,793
2,371
2,30
1,897
2,358
0,1502
1,943
0,1103
0,3810
2,258
1,518
0,1360
2,55
1,601
1,529
1,616
1,844
1,566
2,282
0,1639
0,1336
1,962
0,1732
1,564
1,545
2,284
1,907
0,3587
0,1021
0,1470
1,602
2,203
0,1880
2,136
2,279
2,154
1,589
2,250
0,1640
0,1353
2,313
2,188
1,807
2,264
2,212
0,2251
1,942
1,611
2,278
0,1020
2,298
1,577
2,44
1,723
2,343
0,1036
0,1235
2,393
2,403
2,120
2,270
2,162
2,305
0,2045
2,275
2,223
2,273
0,1187
2,310
0,1060
1,705
0,1133
2,353
0,1367
0,1592
2,250
2,37
2,349
1,494
2,46
2,140
2,193
2,136
0,988
0,1914
0,1041
1,921
0,987
1,562
1,535
1,911
2,173
1,528
2,320
2,244
1,495
0,1226
0,2191
2,159
2,148
1,763
2,152
0,1335
1,548
2,31
2,84
1,969
2,216
0,4496
2,326
2,168
2,37
1,477
2,171
1,517
0,1076
2,136
1,475
0,1589
1,904
2,136
1,599
1,504
1,501
1,506
2,288
2,191
0,1582
0,1136
2,384
0,1566
0,2030
2,99
1,612
2,139
2,277
0,1164
2,432
2,430
0,1164
0,1143
0,1083
2,421
2,291
0,2462
1,869
1,595
2,182
2,371
2,325
2,74
2,372
2,64
2,305
0,1123
2,268
2,306
1,670
2,129
1,654
2,69
2,93
0,2072
2,235
2,253
2,101
2,38
2,247
1,839
1,692
2,232
2,292
0,1379
2,224
0,1487
1,633
2,107
2,263
1,874
0,1231
1,486
1,833
1,552
0,1540
2,328
0,1355
2,258
2,137
2,276
2,179
1,937
2,428
0,3821
2,293
2,305
2,52
1,541
1,668
0,1916
1,675
1,490
2,312
1,864
1,465
0,2835
0,1247
0,3854
2,356
2,416
0,3575
2,429
0,1965
1,925
0,1550
2,354
2,346
2,438
1,925
0,2330
2,283
2,286
2,396
1,741
2,241
0,11415
1,561
1,696
2,301
1,494
1,778
1,679
2,112
2,347
2,441
2,52
2,398
0,1551
0,1377
1,791
0,1660
2,87
2,379
1,775
0,988
2,113
2,276
2,168
0,2815
2,195
2,405
2,409
2,124
1,462
1,622
0,995
2,286
0,3714
2,401
1,570
0,1486
0,2391
0,1622
1,952
2,271
2,220
0,1407
1,975
1,754
2,214
1,770
1,590
1,672
2,388
1,679
2,111
2,409
2,181
2,385
0,1119
1,686
0,1864
2,336
1,784
2,428
2,147
1,477
1,647
2,453
2,423
2,329
0,1906
2,132
0,2195
1,473
1,844
2,163
1,513
2,187
2,301
1,467
2,324
2,427
2,398
1,546
2,413
2,107
2,174
2,328
1,939
1,876
2,106
0,2425
1,488
2,325
2,357
1,969
0,1012
1,880
1,958
2,180
0,2280
2,296
2,30
2,220
1,678
1,803
2,238
2,210
0,1307
2,184
1,664
2,57
0,5064
2,60
0,1396
0,2400
0,1000
1,780
2,302
2,209
2,172
2,243
2,419
1,628
0,1046
2,217
2,336
2,377
2,351
2,191
2,447
1,669
2,229
1,659
1,655
2,85
0,1148
1,480
1,502
1,835
1,510
1,965
1,522
2,141
1,648
0,1232
1,652
2,81
1,618
2,281
1,564
0,1644
2,169
2,69
0,1597
2,369
1,497
2,416
1,733
2,254
0,1549
2,312
2,271
0,1460
0,1145
1,581
2,178
2,386
1,516
2,149
0,2370
2,133
2,264
1,650
2,354
1,809
2,227
0,1390
2,321
2,229
0,1013
2,141
2,154
2,394
2,264
2,151
2,207
2,274
2,267
1,849
2,134
2,171
2,186
1,552
0,1417
1,497
2,217
2,442
1,628
0,1611
0,1297
1,954
2,66
1,514
0,2053
2,235
2,381
2,362
1,531
2,339
1,506
0,4035
0,1317
0,4209
2,306
1,858
2,412
0,1095
2,376
2,185
2,126
2,153
2,62
0,1210
2,180
2,335
1,516
1,933
2,85
2,250
2,158
2,371
0,1601
2,245
1,491
0,7067
1,469
0,1952
1,491
2,439
0,1084
2,295
1,854
1,670
2,309
0,1226
2,299
1,495
1,757
2,395
2,138
2,250
2,228
0,1215
2,178
1,800
2,390
1,513
1,562
1,548
2,125
2,416
2,103
1,529
0,1231
2,312
2,449
0,1706
0,1032
2,234
2,203
2,151
1,458
2,169
1,711
2,329
1,567
1,547
2,324
1,607
2,439
1,531
2,422
0,1324
1,594
2,350
1,848
2,201
2,248
1,831
2,319
2,344
2,336
1,750
2,318
2,216
0,5279
2,211
2,60
2,92
2,177
2,246
0,2936
2,284
2,293
1,766
1,592
2,225
1,726
0,1119
2,154
2,330
2,339
1,888
2,49
0,1092
1,943
2,157
0,1116
2,348
0,1546
1,784
1,748
1,542
2,337
2,131
1,548
2,270
2,255
2,325
1,700
0,1201
2,125
0,1683
0,1317
2,162
2,247
2,308
2,327
0,1026
2,335
2,333
1,696
1,787
0,1658
1,643
2,73
1,803
1,746
2,409
2,394
2,187
1,889
2,335
0,2063
2,183
2,317
0,2402
1,801
2,372
2,113
2,130
2,192
2,131
1,629
1,823
0,1917
0,1414
1,454
2,83
1,517
1,759
2,188
2,392
2,137
1,545
1,622
2,302
0,1733
0,1477
2,438
0,1271
2,177
2,138
1,677
2,105
1,710
2,186
1,514
2,210
1,761
1,520
2,255
2,206
2,308
2,336
0,1311
1,457
0,2069
2,426
2,419
2,438
2,442
2,224
1,797
2,282
2,441
1,664
0,1924
0,1029
0,1200
0,3279
0,1705
2,185
1,538
2,403
2,165
2,186
1,715
2,240
1,508
2,280
2,422
2,182
1,463
1,524
0,2262
1,458
2,203
1,654
0,1703
2,218
2,175
2,269
1,733
2,205
0,1177
2,250
1,946
2,273
2,315
2,133
2,412
0,1364
2,117
1,478
2,235
0,1950
1,692
2,225
0,1689
2,407
2,73
2,132
2,125
2,439
2,220
1,742
0,1993
2,266
2,379
0,2850
2,142
2,173
2,117
2,144
2,177
2,61
1,478
1,788
2,327
2,176
2,209
2,233
2,298
2,201
1,674
2,376
2,44
1,814
2,159
2,374
1,899
1,652
0,1161
1,565
1,468
2,133
1,515
2,335
2,60
1,899
2,220
2,441
1,649
2,298
2,342
1,805
2,230
2,138
2,154
1,565
0,1109
2,88
2,320
2,405
1,731
0,1883
1,458
1,849
1,621
1,593
1,814
0,3883
1,939
0,2391
1,876
1,718
2,447
2,308
1,507
2,161
1,882
1,597
1,793
1,652
2,415
2,112
0,1154
1,460
1,635
2,231
2,199
2,217
0,3118
1,627
0,1263
2,235
1,576
0,2005
0,1341
2,139
1,702
1,551
2,443
2,226
2,375
1,632
1,456
1,815
2,448
2,398
0,1215
1,521
2,419
2,268
1,911
2,159
2,247
2,404
0,1681
1,700
2,341
1,529
2,195
1,519
0,1629
0,1220
1,520
2,390
2,375
1,615
0,1645
2,235
2,248
1,761
1,643
1,471
2,146
1,826
1,621
2,277
2,447
1,673
2,445
2,405
2,307
2,166
1,542
0,1233
2,157
2,84
0,1210
2,206
2,328
2,416
1,602
1,938
0,1756
2,429
2,282
2,181
1,842
2,107
2,139
2,389
1,545
2,238
2,350
2,332
1,585
0,3171
1,961
2,297
2,449
2,348
2,91
2,312
2,233
1,484
1,497
2,363
1,644
2,276
2,247
0,1819
1,640
1,879
2,208
2,394
0,1364
0,1646
2,216
0,1077
0,3297
0,2302
1,838
0,1058
2,153
1,576
1,465
2,287
2,328
0,1105
1,514
2,250
2,381
2,146
1,577
1,701
1,787
2,416
1,772
2,257
0,1310
1,683
2,350
1,596
2,337
2,152
1,531
0,1065
0,1789
1,706
2,409
2,194
2,147
1,700
1,553
2,132
2,326
0,1614
2,208
2,231
2,286
1,464
2,449
0,1116
0,1415
0,1656
2,248
1,689
2,118
2,406
2,320
0,5144
2,192
0,1603
2,42
2,410
1,500
2,153
1,894
1,965
2,364
2,148
0,1057
2,295
2,46
1,601
1,698
2,402
2,213
1,889
0,990
1,496
1,660
2,221
0,1003
2,266
0,3798
2,39
0,1038
2,284
2,277
1,574
2,448
1,848
2,316
2,79
2,65
1,655
0,3322
0,2251
2,173
0,1608
2,401
0,6454
2,383
1,711
0,1962
2,111
2,375
1,516
1,500
1,695
2,253
1,800
1,779
2,33
0,1194
0,1724
0,1231
1,887
2,349
1,511
0,1396
2,344
2,378
2,406
1,786
0,1143
1,904
0,1931
2,387
0,1271
1,700
2,227
2,307
1,804
2,268
2,319
0,1346
2,153
2,356
1,640
2,117
1,512
1,806
2,176
2,262
2,235
0,1640
1,513
2,342
2,277
2,452
1,580
2,368
0,1301
1,605
0,1483
2,100
1,592
2,354
0,1134
2,137
0,1233
2,303
2,198
2,427
1,730
2,296
1,965
2,353
1,942
1,601
1,572
2,123
1,905
0,990
2,386
1,954
1,628
1,568
2,224
2,170
1,601
2,292
1,455
2,397
2,242
2,248
2,185
0,1143
2,316
2,95
2,323
0,1308
2,246
1,754
2,81
1,680
2,116
2,234
1,647
1,611
2,358
2,375
1,583
1,611
2,341
0,1166
1,547
2,193
1,682
2,433
0,1169
0,6671
2,108
2,171
1,886
2,420
2,79
1,470
2,380
2,47
2,173
2,190
0,1242
1,629
0,1547
1,589
2,329
1,548
0,983
1,467
2,450
1,936
1,914
1,677
2,346
1,532
2,402
1,545
0,1019
2,249
2,314
1,638
1,654
1,463
2,452
1,587
2,301
1,642
1,594
1,841
2,211
2,184
2,270
2,372
1,529
2,189
2,176
2,315
2,400
2,303
1,481
2,315
0,1550
1,798
2,93
0,2200
1,786
2,207
1,505
0,3292
1,659
0,1182
2,353
0,5602
2,82
2,302
1,521
0,2093
1,548
2,442
1,514
1,864
2,142
1,925
2,290
1,570
2,227
2,439
2,391
2,436
2,150
0,1309
0,1985
1,481
0,3250
1,915
1,927
2,228
0,2252
2,151
2,443
1,795
2,362
0,1703
2,85
2,332
2,328
2,45
2,386
2,112
0,1291
2,271
1,874
0,1576
2,64
2,252
0,1074
1,613
0,1046
1,507
2,318
2,429
1,520
2,266
2,313
2,324
2,228
1,861
1,495
0,1194
1,669
2,341
2,88
2,117
2,425
1,803
2,360
1,732
1,902
2,61
1,797
1,855
2,171
1,648
0,1486
1,637
2,224
2,173
1,550
2,112
1,886
2,222
2,302
2,151
2,415
0,4793
2,207
0,990
2,227
2,344
1,868
1,541
2,441
2,33
2,306
2,229
1,462
1,731
2,441
2,364
2,424
1,472
2,86
1,579
2,270
2,255
0,1315
1,494
2,338
2,86
1,876
2,270
1,841
1,966
0,2633
2,328
0,1474
2,183
2,222
2,136
2,405
2,365
2,380
1,835
0,2944
1,519
0,2874
0,1756
0,988
2,325
2,147
2,191
2,348
1,653
0,2409
0,1428
2,203
0,1207
2,376
0,1351
2,320
2,333
1,784
1,710
2,221
1,602
2,216
0,1536
1,699
0,1649
2,161
0,1195
2,272
1,545
2,158
2,105
2,139
0,1582
2,255
1,535
2,289
1,552
2,295
2,222
1,516
2,130
1,923
2,120
2,295
2,343
1,501
2,179
2,195
1,868
2,442
1,704
1,520
1,701
2,444
1,465
1,787
2,204
2,292
1,466
0,1025
0,4201
0,1141
1,772
2,123
2,334
0,1177
1,486
2,178
2,271
0,1375
1,804
1,513
2,227
2,262
1,793
0,4023
2,136
2,85
2,310
0,1271
2,209
2,341
1,766
1,480
2,408
2,248
2,85
1,527
0,1091
1,532
2,336
2,325
1,603
2,336
0,2105
2,378
2,161
1,592
2,191
1,555
2,406
2,290
2,297
2,315
0,1344
1,865
0,1003
2,242
2,293
1,946
2,441
2,275
2,397
1,861
2,417
2,419
2,242
1,758
0,1173
0,2156
1,562
2,208
1,641
1,488
1,554
2,382
2,257
2,90
0,1578
2,87
2,226
1,594
2,271
2,441
2,380
1,553
0,998
2,215
0,1548
0,3055
2,403
2,359
1,568
0,1221
0,2803
1,679
0,1571
2,272
2,239
1,773
2,431
0,1456
2,259
1,488
2,346
2,322
2,135
2,199
0,1168
2,263
2,72
2,54
2,134
1,685
2,157
2,306
2,134
2,321
2,150
2,306
1,650
2,399
0,1800
2,139
2,326
1,480
0,1116
2,261
0,1157
1,929
1,807
1,672
0,1099
2,242
1,627
2,344
0,1316
1,610
2,55
1,761
1,491
1,775
2,350
2,104
1,542
2,320
2,222
1,470
2,247
0,1549
0,1936
2,133
1,721
2,221
0,2698
2,220
2,260
1,734
0,4853
2,103
1,821
1,668
2,195
2,310
0,2231
1,959
1,617
1,678
0,1075
1,555
1,708
0,3711
1,713
2,78
2,118
2,231
1,838
0,1072
2,203
2,75
2,402
1,577
2,388
2,147
2,304
2,139
1,948
0,3704
0,1722
1,623
2,294
1,616
2,207
2,141
0,1230
2,308
1,715
2,249
2,305
0,1111
2,219
1,676
2,417
2,178
2,270
2,216
0,996
1,542
2,239
2,340
2,186
0,1148
2,87
2,195
1,838
0,1233
1,691
2,423
1,966
2,80
0,1090
2,247
2,267
1,535
2,434
0,12806
0,1019
1,718
2,326
2,340
2,328
1,538
1,535
1,950
2,428
1,610
0,1111
2,231
2,384
0,1795
0,1086
1,579
2,248
1,875
2,316
2,268
1,558
1,465
1,514
2,225
1,519
2,439
1,881
1,564
0,1209
0,1121
1,645
2,329
1,494
2,443
2,120
2,288
2,424
2,164
1,594
2,248
2,344
0,5244
2,272
2,67
1,661
0,2014
1,671
1,571
2,348
0,1146
2,144
1,594
0,2709
2,364
1,810
1,463
2,98
2,441
1,832
2,305
2,102
2,185
2,211
1,827
2,333
2,110
0,1249
2,127
1,521
2,139
2,117
0,2161
0,2298
0,1174
1,746
1,661
0,1924
1,477
2,105
2,397
2,108
2,173
2,356
2,421
1,592
1,598
1,801
1,643
2,130
1,456
0,2880
1,754
1,729
2,395
2,350
1,848
2,48
2,434
2,317
2,95
0,1609
1,665
1,601
2,252
0,2428
2,453
1,891
1,481
2,399
2,117
2,185
1,642
1,471
2,389
2,197
1,655
2,51
2,430
2,97
1,577
1,548
2,347
2,77
1,504
2,231
1,703
2,153
1,497
1,942
1,827
0,1201
2,210
0,2490
0,1577
0,8505
2,444
1,820
2,252
2,89
2,109
2,159
2,135
2,281
0,5686
1,610
0,2101
2,197
1,859
2,358
1,854
0,1341
2,370
2,196
0,2219
0,982
2,370
1,476
2,305
1,779
2,409
1,827
1,891
1,711
2,142
0,1448
0,1752
2,319
2,94
0,1156
1,735
2,97
0,1143
1,624
2,38
2,278
2,329
2,230
2,367
1,592
2,436
0,1003
1,669
1,473
2,212
2,417
1,473
0,2055
2,405
2,243
1,512
2,306
1,877
1,582
0,1073
2,366
2,310
1,596
1,734
2,286
0,2006
2,120
1,846
1,671
2,112
1,538
2,321
2,191
1,710
1,513
2,173
2,249
1,759
2,242
1,602
1,907
2,292
0,2886
2,280
2,234
2,203
0,1594
1,569
1,753
1,728
2,125
1,525
0,1044
1,776
2,389
2,397
1,596
2,387
2,181
1,669
2,244
2,349
0,4419
0,1139
0,1078
0,2561
2,294
2,275
1,585
0,2291
2,318
2,185
2,296
0,2101
2,224
2,375
2,213
2,216
1,829
0,1163
2,279
2,179
2,187
2,178
2,233
2,287
2,428
2,441
2,237
2,413
2,288
0,3407
2,185
1,611
2,200
0,1329
1,629
2,388
0,1013
1,932
1,690
1,485
2,416
0,1224
1,735
2,64
2,299
2,364
2,387
1,515
1,832
1,932
1,979
2,339
2,225
2,70
1,619
0,2541
2,95
0,1080
2,190
2,184
2,244
0,1063
0,2202
2,317
0,1997
1,660
2,401
1,656
2,323
0,1599
2,190
1,762
2,169
1,474
1,489
1,893
2,390
2,126
0,1237
1,703
2,265
2,50
2,453
1,965
0,5051
0,1326
0,2768
2,428
1,897
2,163
1,528
1,643
0,2248
2,231
0,1203
2,253
0,1253
2,254
2,127
1,960
1,551
0,4249
2,299
1,843
2,68
2,145
1,824
0,1401
0,999
0,1691
1,817
0,1263
2,76
2,97
2,223
0,1038
2,269
1,511
2,81
1,591
2,139
1,572
2,233
2,275
0,1302
2,181
0,1322
2,431
1,508
0,1971
2,338
2,121
2,167
2,274
1,686
1,966
2,290
2,91
1,871
2,351
2,441
2,121
2,331
0,3900
2,226
1,588
0,1637
1,509
2,365
1,570
1,798
1,600
1,575
1,469
2,138
1,888
2,444
0,1093
0,1437
1,596
2,308
2,33
1,819
2,139
0,1399
0,2258
2,95
2,285
0,1028
2,370
0,1556
1,499
2,428
2,72
2,89
2,268
1,847
0,2484
2,101
1,481
2,167
0,1174
2,403
1,668
0,1706
1,568
1,544
1,558
2,139
2,426
2,251
2,396
0,1254
0,1039
0,1101
2,255
1,498
0,985
2,300
2,165
2,404
1,910
2,346
1,708
1,582
2,311
1,977
1,593
0,1029
0,1599
2,190
2,175
0,2050
0,1484
2,399
2,262
2,234
2,305
1,485
2,450
2,368
1,585
1,619
1,705
0,1020
1,463
0,997
1,503
1,638
1,595
0,1224
2,105
0,1328
2,202
2,437
2,299
1,577
2,267
0,1361
2,235
2,104
2,276
0,6620
0,1544
0,1676
2,236
2,296
2,317
0,1085
2,197
2,129
0,1092
2,170
2,377
1,818
1,959
1,537
0,1089
2,155
1,692
2,210
1,480
1,852
1,881
2,297
1,913
2,196
2,441
0,3723
1,715
1,484
0,1300
2,424
2,156
1,914
1,531
2,307
2,342
1,558
2,118
1,640
2,293
2,74
2,409
1,548
2,193
0,1098
0,3117
0,2957
1,883
1,850
0,1402
1,557
0,2615
2,310
0,1155
2,157
0,1701
1,700
1,561
1,496
0,1164
2,395
1,633
0,2495
1,854
1,573
2,139
0,2927
2,35
1,501
2,208
1,704
1,874
0,985
2,158
2,187
2,221
1,868
1,618
0,1268
0,3069
2,325
1,608
2,225
0,1072
0,1013
2,316
2,339
2,157
0,1265
2,148
2,308
2,160
1,775
0,5411
0,1158
2,76
1,855
2,230
2,154
1,598
0,3631
0,1234
2,431
1,501
2,368
2,383
2,359
0,1690
2,437
2,193
2,299
2,378
0,1215
2,205
0,1055
0,2718
1,560
2,177
2,140
2,392
0,1072
2,155
2,334
1,727
0,1489
2,229
0,1022
2,264
2,124
2,232
1,474
2,248
1,527
1,576
1,517
1,931
1,533
1,651
1,809
1,707
2,165
1,727
2,281
2,177
0,1391
0,1224
2,116
0,1480
1,810
2,61
1,684
2,307
1,710
2,159
2,259
0,1197
2,322
2,449
2,142
2,373
2,428
2,117
1,747
2,390
1,653
1,594
0,1540
2,311
2,166
2,246
2,93
2,237
1,785
2,359
0,1564
1,677
2,351
1,518
2,159
2,177
2,248
1,668
1,607
0,1430
1,598
0,1473
2,297
1,589
0,1039
2,305
2,360
2,258
1,586
1,546
1,718
2,112
1,799
2,319
2,113
2,365
2,299
2,136
1,517
2,157
1,618
2,285
0,1345
2,420
2,397
2,371
1,854
0,1696
2,369
1,818
2,114
0,2098
0,1368
2,405
2,63
1,468
1,724
0,2019
0,1616
2,373
1,663
1,925
1,708
1,591
1,900
2,215
1,465
2,229
2,434
0,1437
0,1177
2,254
1,862
2,126
2,50
0,1107
0,1393
0,1926
2,149
2,345
2,300
1,715
2,453
2,441
1,569
1,745
2,299
1,678
1,600
0,1373
1,479
2,94
1,955
0,2858
2,297
1,618
2,386
2,328
2,390
2,56
2,238
2,341
2,86
2,350
1,532
1,815
2,424
0,1925
2,164
2,145
2,296
2,366
1,515
2,450
0,1033
1,980
1,820
2,440
0,1214
1,656
0,1486
2,448
2,393
0,1255
0,1177
1,605
2,354
2,50
2,423
0,2252
1,757
1,762
0,992
0,1291
2,87
1,488
1,933
0,1267
1,513
1,489
2,232
2,383
0,1499
1,535
1,548
2,104
1,581
1,476
1,788
2,292
1,571
1,773
0,1245
2,320
1,540
2,320
1,815
2,448
2,344
1,739
1,566
1,724
1,601
2,424
2,91
0,1255
0,1964
0,1736
2,128
1,638
0,1569
2,181
2,286
1,655
1,597
1,586
2,377
2,258
0,2444
1,937
1,472
1,621
2,100
2,63
1,655
2,296
2,271
2,272
2,224
2,332
2,267
0,1025
0,7356
2,194
1,483
2,168
2,139
2,425
0,1330
0,2485
0,1340
1,879
0,1440
1,798
2,360
1,890
2,126
1,746
2,102
1,547
2,292
2,241
2,165
2,292
2,419
0,4767
0,1830
2,228
2,413
2,269
2,344
1,515
0,1979
2,131
1,645
1,716
1,846
0,2250
1,695
2,440
2,257
2,140
1,661
1,748
2,157
1,571
1,863
0,1349
1,530
2,305
2,183
2,303
1,604
1,593
1,850
2,248
2,256
2,431
2,244
0,2488
0,1025
1,773
1,756
1,826
0,3104
0,2355
1,584
0,1022
2,378
2,272
2,436
2,240
0,8358
1,580
1,520
0,1373
1,479
0,1350
1,493
0,1054
2,130
1,851
2,195
2,103
1,792
1,568
1,959
2,120
2,227
0,1003
1,818
1,873
2,390
1,967
1,557
2,181
2,442
2,412
2,50
1,500
1,469
2,183
1,614
0,3136
2,336
2,103
2,339
1,591
2,294
0,1652
2,236
2,262
2,394
2,294
1,653
2,215
1,529
1,571
1,884
2,326
1,886
2,78
1,582
2,181
1,559
0,2091
1,817
0,1150
2,120
2,210
1,791
2,389
1,712
1,817
2,258
0,987
2,227
2,157
1,867
1,561
1,867
2,85
0,1751
0,1601
0,1149
1,769
2,148
0,1239
2,397
2,436
2,148
1,627
2,254
2,131
0,1244
2,69
0,1932
1,631
2,186
2,123
2,140
2,279
2,232
2,276
1,928
2,241
1,553
1,791
1,820
1,906
0,1127
1,586
2,190
1,460
2,237
1,553
2,434
2,112
2,261
1,786
0,1419
2,135
2,139
1,508
1,929
1,630
0,1119
2,363
1,498
0,3010
2,249
2,392
1,834
1,664
2,367
1,480
1,527
1,497
2,299
2,382
2,410
0,1167
2,351
1,847
2,306
2,276
2,253
1,595
2,360
1,822
2,99
2,269
2,171
2,242
0,1824
0,1562
0,1452
2,135
2,103
2,204
1,562
0,1164
2,305
0,4640
2,53
1,758
1,521
2,84
2,341
2,397
2,173
1,820
0,2310
2,58
2,340
1,506
2,255
2,351
1,497
2,158
1,551
2,185
1,595
2,156
1,458
2,179
2,400
2,130
1,487
2,229
2,447
2,241
0,3050
0,1999
2,259
2,383
2,212
2,324
1,527
2,274
0,1287
0,1279
2,380
2,148
0,1689
0,1240
0,2252
0,1403
1,732
0,1459
1,732
0,1071
2,191
1,809
0,2752
2,370
1,898
2,61
2,367
2,131
1,534
0,2207
2,209
1,540
2,368
2,362
1,688
1,638
2,113
0,1092
2,265
0,1826
2,378
2,115
0,1087
1,511
0,4004
2,160
2,123
0,1832
1,549
2,337
2,101
0,1166
2,423
2,284
1,465
1,727
2,140
1,465
0,1070
1,507
1,542
0,1552
1,706
2,407
2,363
0,1175
1,707
0,2136
0,2869
2,452
1,461
1,542
1,558
0,1250
2,200
2,285
2,235
2,301
0,2426
0,1657
1,473
2,452
0,1862
2,199
2,402
2,353
2,297
2,113
0,1121
2,317
2,66
1,628
1,792
2,174
1,517
2,33
2,250
0,2485
2,186
2,319
0,1646
1,507
2,268
1,462
2,271
0,1289
2,96
1,956
2,172
0,2029
1,715
1,606
1,849
2,202
2,355
2,325
0,1403
2,89
1,650
1,746
